OBJECTID,FEATURETYPE,DESCRIPTION,CLASS,FID,NAME,OPERATIONALSTATUS,OPERATOR,OWNER,ADDRESS,SUBURB,STATE,SPATIALCONFIDENCE,REVISED,COMMENT,LATITUDE,LONGITUDE
1,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,1,Thallon,Operational,,BP,Lot 302 & Lot 303 William Street,Thallon,Queensland,5,20121004,,-28.634914398,148.867088318
2,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,2,Miles,Operational,,Shell,McNulty Street,Miles,Queensland,5,20121004,Original Dataset had this location as BP depot. Deep looking into side streets via Street view showed Shell logo,-26.661458969,150.189727783
3,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,3,Roma,Operational,,Caltex,156 Raglan Street,Roma,Queensland,5,20121004,,-26.5794200899999,148.776565552
4,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,4,Roma,Operational,,BP,165 Raglan Street,Roma,Queensland,5,20121004,,-26.57910347,148.775489807
5,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,5,Emerald,Operational,Caltex Petroleum Services Pty Ltd,Caltex,Dundas Street,Emerald,Queensland,5,20121004,,-23.5240554809999,148.155151367
6,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,6,Emerald,Operational,,BP,Short Street,Emerald,Queensland,5,20121004,,-23.523798943,148.154724121
7,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,7,Hamilton,Operational,,Caltex,18 Hercules Street,Hamilton,Queensland,5,20121004,close to water,-27.438892365,153.068641663
8,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,8,Hemmant,Operational,,Caltex,Anton Road,Hemmant,Queensland,5,20121004,close to river,-27.430707932,153.132835388
9,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,9,Caboolture,Operational,,Caltex,Bribie Island Road,Caboolture,Queensland,5,20121004,close to river,-27.0869207379999,152.98097229
10,Fuel Depot,"A facility used for the bulk storage of petrol, oil, petroleum or other inflammable liquid for wholesale distribution and at 	which no retail trade is conducted",Fuel Depot,10,Caboolture,Operational,,Mobil,Caboolture Road,Caboolture,Queensland,5,20121004,close to river,-27.08754921,152.98059082
